Platform,TimeSlice,Mean_Popularity
Facebook,1,10.757872999483737
Facebook,2,11.628653893392286
Facebook,3,15.951593445259878
Facebook,4,18.86008737092931
Facebook,5,21.001327366504853
Facebook,6,22.971703286659597
Facebook,7,25.306942225772097
Facebook,8,27.779879899270355
Facebook,9,29.790851110622388
Facebook,10,32.5536320935866
Facebook,11,34.69216132845158
Facebook,12,36.688655320108204
Facebook,13,39.130119442422284
Facebook,14,41.336972901520156
Facebook,15,43.53791382984252
Facebook,16,45.81338564966386
Facebook,17,47.560211484077215
Facebook,18,49.42150319210679
Facebook,19,51.59310649374797
Facebook,20,53.610371520562644
Facebook,21,55.314158295418714
Facebook,22,55.78339266530449
Facebook,23,57.26743803691068
Facebook,24,58.464950535029274
Facebook,25,57.89752855270549
Facebook,26,57.63899825611708
Facebook,27,58.40117330897722
Facebook,28,59.625744098528905
Facebook,29,60.39533358005585
Facebook,30,61.52157057654075
Facebook,31,62.61925079900712
Facebook,32,63.29058010430999
Facebook,33,64.18563574317493
Facebook,34,65.10259712051632
Facebook,35,66.0031874952111
Facebook,36,66.69921851335796
Facebook,37,67.60954524451864
Facebook,38,68.36317599988189
Facebook,39,69.44044426861254
Facebook,40,70.56503393074648
Facebook,41,71.30899605107659
Facebook,42,72.06311069085073
Facebook,43,73.03345878008948
Facebook,44,73.79661878733953
Facebook,45,74.53341766814252
Facebook,46,75.30458190947765
Facebook,47,76.02599872296716
Facebook,48,76.77908487696986
Facebook,49,77.5274867132675
Facebook,50,78.35936153625211
Facebook,51,79.05473294192969
Facebook,52,79.93643694517856
Facebook,53,80.65530001215444
Facebook,54,81.68332593220568
Facebook,55,82.42503547428448
Facebook,56,83.24067624728127
Facebook,57,83.95905335834298
Facebook,58,84.70092022509102
Facebook,59,85.45464270149628
Facebook,60,86.1643714665999
Facebook,61,86.99227961450592
Facebook,62,87.74050093712728
Facebook,63,88.5562271853044
Facebook,64,89.34027641830782
Facebook,65,90.06053025861507
Facebook,66,90.84935605567841
Facebook,67,91.74061530875731
Facebook,68,92.51812068362337
Facebook,69,93.23778649169805
Facebook,70,93.9947163083919
Facebook,71,94.79601919455122
Facebook,72,95.49215347746541
Facebook,73,96.23828150130599
Facebook,74,97.03098254902464
Facebook,75,97.86165297741273
Facebook,76,98.55885406652567
Facebook,77,99.3280881901055
Facebook,78,100.00993771343062
Facebook,79,100.93665742361706
Facebook,80,101.65762062803165
Facebook,81,102.40307358755261
Facebook,82,103.14643002752013
Facebook,83,103.95844579110862
Facebook,84,104.58625777483815
Facebook,85,105.44327106366755
Facebook,86,106.13315810858855
Facebook,87,106.73989267909019
Facebook,88,107.34652047154266
Facebook,89,107.88167711698017
Facebook,90,108.59368948627406
Facebook,91,109.349387228553
Facebook,92,109.95063257542246
Facebook,93,110.59474854126147
Facebook,94,111.2522463402322
Facebook,95,111.83327237643617
Facebook,96,112.36048797701265
Facebook,97,112.96766435397963
Facebook,98,113.44803160503768
Facebook,99,113.87520905375668
Facebook,100,114.35371294283237
